XISTOS AIRFOIL COORDINATES
<<<<<<< HEAD
     0.359019    0.062755
     0.346780    0.062534
     0.334548    0.062253
     0.322302    0.061920
     0.310109    0.061535
     0.297911    0.061074
     0.285682    0.060563
     0.273501    0.059999
     0.261333    0.059367
     0.249184    0.058677
     0.237084    0.057920
     0.224994    0.057082
     0.212869    0.056172
     0.200767    0.055215
     0.188790    0.054198
     0.176891    0.053085
     0.165026    0.051887
     0.153275    0.050609
     0.141654    0.049228
     0.130149    0.047732
     0.118788    0.046119
     0.107582    0.044373
     0.096553    0.042504
     0.085843    0.040537
     0.075590    0.038457
     0.065834    0.036253
     0.056724    0.033983
     0.048407    0.031684
     0.041004    0.029448
     0.034597    0.027309
     0.029101    0.025263
     0.024408    0.023343
     0.020409    0.021534
     0.016995    0.019804
     0.014063    0.018120
     0.011520    0.016501
     0.009316    0.014928
     0.007399    0.013397
     0.005750    0.011881
     0.004338    0.010378
     0.003150    0.008881
     0.002189    0.007375
     0.001435    0.005875
     0.000873    0.004388
     0.000430    0.002948
     0.000127    0.001548
     0.000004    0.000193
     0.000053   -0.001148
     0.000302   -0.002518
     0.000708   -0.003921
     0.001305   -0.005335
     0.002077   -0.006762
     0.003051   -0.008182
     0.004220   -0.009602
     0.005607   -0.011008
     0.007221   -0.012408
     0.009113   -0.013774
     0.011273   -0.015172
     0.013762   -0.016583
     0.016619   -0.018052
     0.019939   -0.019545
     0.023810   -0.021118
     0.028356   -0.022767
     0.033705   -0.024532
     0.039985   -0.026387
     0.047278   -0.028349
     0.055541   -0.030353
     0.064688   -0.032356
     0.074483   -0.034296
     0.084800   -0.036102
     0.095571   -0.037795
     0.106674   -0.039371
     0.118018   -0.040838
     0.129537   -0.042195
     0.141163   -0.043451
     0.152855   -0.044590
     0.164639   -0.045621
     0.176537   -0.046559
     0.188513   -0.047427
     0.200474   -0.048217
     0.212439   -0.048908
     0.224459   -0.049515
     0.236485   -0.050048
     0.248514   -0.050494
     0.260566   -0.050857
     0.272664   -0.051141
     0.284788   -0.051362
     0.296907   -0.051512
     0.309018   -0.051591
     0.321121   -0.051593
     0.333241   -0.051520
     0.345379   -0.051378
     0.357498   -0.051172
     0.369605   -0.050886
     0.381735   -0.050529
     0.393863   -0.050105
     0.405975   -0.049612
     0.418072   -0.049044
     0.430199   -0.048396
     0.442345   -0.047686
     0.454501   -0.046908
     0.466657   -0.046069
     0.478840   -0.045155
     0.491091   -0.044189
     0.503294   -0.043188
     0.515487   -0.042114
     0.527715   -0.040985
     0.539986   -0.039800
     0.552252   -0.038586
     0.564516   -0.037318
     0.576797   -0.036034
     0.589089   -0.034697
     0.601469   -0.033319
     0.613858   -0.031923
     0.626267   -0.030492
     0.638716   -0.029045
     0.651135   -0.027587
     0.663555   -0.026101
     0.676027   -0.024614
     0.688528   -0.023122
     0.701010   -0.021635
     0.713478   -0.020163
     0.725906   -0.018707
     0.738299   -0.017283
     0.750670   -0.015878
     0.762918   -0.014515
     0.775097   -0.013210
     0.787202   -0.011924
     0.799338   -0.010711
     0.811536   -0.009520
     0.823689   -0.008387
     0.835843   -0.007312
     0.847922   -0.006306
     0.860026   -0.005383
     0.872117   -0.004494
     0.884193   -0.003696
     0.896330   -0.002953
     0.908433   -0.002269
     0.920409   -0.001660
     0.932352   -0.001164
     0.944227   -0.000726
     0.955817   -0.000379
     0.967001   -0.000137
     0.977535    0.000005
     0.987053    0.000073
     0.995273    0.000071
     1.000000    0.000036
>>>>>>> develop-jose
