XISTOS AIRFOIL COORDINATES
<<<<<<< HEAD
     0.112058    0.044547
     0.100930    0.042970
     0.090058    0.041295
     0.079536    0.039506
     0.069511    0.037635
     0.060173    0.035704
     0.051706    0.033760
     0.044238    0.031799
     0.037687    0.029789
     0.031990    0.027766
     0.027054    0.025715
     0.022775    0.023676
     0.019078    0.021663
     0.015880    0.019698
     0.013122    0.017784
     0.010752    0.015905
     0.008706    0.014075
     0.006933    0.012312
     0.005412    0.010602
     0.004105    0.008952
     0.002995    0.007354
     0.002065    0.005806
     0.001308    0.004301
     0.000727    0.002832
     0.000312    0.001403
     0.000065    0.000015
    -0.000004   -0.001322
     0.000104   -0.002652
     0.000428   -0.004001
     0.001001   -0.005327
     0.001847   -0.006587
     0.002931   -0.007779
     0.004212   -0.008931
     0.005704   -0.010034
     0.007436   -0.011068
     0.009423   -0.012063
     0.011706   -0.013025
     0.014346   -0.013989
     0.017407   -0.015024
     0.021010   -0.016130
     0.025324   -0.017355
     0.030542   -0.018763
     0.036857   -0.020417
     0.044330   -0.022303
     0.052860   -0.024333
     0.062183   -0.026388
     0.072074   -0.028345
     0.082454   -0.030186
     0.093208   -0.031909
     0.104225   -0.033518
     0.115430   -0.035001
     0.126790   -0.036376
     0.138252   -0.037637
     0.149789   -0.038792
     0.161413   -0.039835
     0.173120   -0.040797
     0.184840   -0.041658
     0.196647   -0.042428
     0.208495   -0.043127
     0.220350   -0.043740
     0.232260   -0.044274
     0.244209   -0.044737
     0.256203   -0.045134
     0.268205   -0.045476
     0.280177   -0.045744
     0.292221   -0.045938
     0.304283   -0.046092
     0.316342   -0.046172
     0.328455   -0.046212
     0.340506   -0.046197
     0.352591   -0.046111
     0.364700   -0.045986
     0.376775   -0.045803
     0.388871   -0.045565
     0.400946   -0.045277
     0.413018   -0.044925
     0.425116   -0.044524
     0.437174   -0.044075
     0.449217   -0.043560
     0.461270   -0.042989
     0.473307   -0.042360
     0.485345   -0.041672
     0.497370   -0.040929
     0.509375   -0.040124
     0.521375   -0.039257
     0.533363   -0.038326
     0.545378   -0.037327
     0.557397   -0.036278
     0.569408   -0.035166
     0.581432   -0.033998
     0.593470   -0.032769
     0.605525   -0.031491
     0.617592   -0.030157
     0.629715   -0.028771
     0.641867   -0.027349
     0.654048   -0.025887
     0.666271   -0.024404
     0.678460   -0.022922
     0.690643   -0.021409
     0.702843   -0.019898
     0.715037   -0.018413
     0.727226   -0.016931
     0.739352   -0.015484
     0.751480   -0.014083
     0.763570   -0.012713
     0.775587   -0.011410
     0.787611   -0.010165
     0.799621   -0.008973
     0.811584   -0.007844
     0.823535   -0.006793
     0.835529   -0.005803
     0.847509   -0.004869
     0.859489   -0.004005
     0.871453   -0.003202
     0.883446   -0.002480
     0.895481   -0.001805
     0.907529   -0.001193
     0.919575   -0.000627
     0.931598   -0.000124
     0.943570    0.000335
     0.955353    0.000737
     0.966785    0.001083
     0.977537    0.001376
     0.987158    0.001616
     0.995358    0.001795
     1.000000    0.001889
>>>>>>> develop-jose
